# hw definition file for processing by chibios_hwdef.py
# for FMUv5 hardware (ie. for CUAV-PixHack-v5 and Pixhawk4)

# MCU class and specific type. It is a F765, which is the same as F767
# but without the TFT interface
MCU STM32F7xx STM32F767xx
PD6 USART2_RX USART2
PD5 USART2_TX USART2

# USART3 is telem2
PD9 USART3_RX USART3
PD8 USART3_TX USART3
PD11 USART3_CTS USART3
PD12 USART3_RTS USART3

# PWM DSHOT
PE9  TIM1_CH1 TIM1 PWM(1) GPIO(50)
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(51)
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(52)
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53)

PI5  TIM8_CH1 TIM8 PWM(5) GPIO(54)
PI6  TIM8_CH2 TIM8 PWM(6) GPIO(55)
PI7  TIM8_CH3 TIM8 PWM(7) GPIO(56)
PI2  TIM8_CH4 TIM8 PWM(8) GPIO(57)

# SPI devices
#      Name      Bus  DevID   CS_Pin       Mode   LowSpeed  HighSpeed
SPIDEV ms5611    SPI4 DEVID1  MS5611_CS    MODE3  20*MHZ    20*MHZ
SPIDEV mmc5xx3   SPI4 DEVID2  MMC5983_CS   MODE3   4*MHZ    10*MHZ
SPIDEV icm42688  SPI1 DEVID1  ICM42688_CS  MODE3   2*MHZ     8*MHZ
SPIDEV icm20602  SPI1 DEVID2  ICM20602_CS  MODE3   2*MHZ     8*MHZ
SPIDEV bmi088_a  SPI1 DEVID3  BMI088_A_CS  MODE3   8*MHZ     8*MHZ
SPIDEV bmi088_g  SPI1 DEVID4  BMI088_G_CS  MODE3   8*MHZ     8*MHZ

# up to 3 IMUs (Modify rotation as needed: ROTATION_NONE, ROTATION_ROLL_180_YAW_90, ...)
IMU Invensense SPI:icm42688 ROTATION_NONE
IMU Invensense SPI:icm20602 ROTATION_NONE
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_NONE

# Enable fast sampling for all supported IMUs
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# One magnetometer (Modify rotation as needed: ROTATION_NONE, ROTATION_ROLL_180_YAW_90, ...)
COMPASS MMC5XX3 SPI:mmc5xx3 false ROTATION_NONE

define HAL_MAG_PROBE_MMC5XX3 1
define AP_COMPASS_MMC5XX3_ENABLED 1

# one baro
BARO MS56XX SPI:ms5611

# Safety switch input
PE10 SAFETY_SWITCH_IN INPUT PULLDOWN GPIO(95) # Physical pin for the button press
define HAL_GPIO_PIN_SAFEBUTTON 95 # Define which pin is the safety button

#  Safety Switch LED (blue LED)
PE12 LED_SAFETY OUTPUT OPENDRAIN GPIO(92)
define HAL_GPIO_PIN_SAFETY_LED 92

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# Explicitly define the DMA stream for the compiler
DMA_PRIORITY  ADC* SPI* TIM* UART*

# define HAL_SPI_CHECK_CLOCK_FREQ 1

ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_lowpolh.bin
# enable support for dshot on iomcu
ROMFS io_firmware_dshot.bin Tools/IO_Firmware/iofirmware_dshot_lowpolh.bin
define HAL_WITH_IO_MCU_DSHOT 1
